Как-то в полночь, 
в час угрюмый, утомившись 
от раздумий, Задремал я 
над страницей фолианта одного, 
И очнулся вдруг от 
звука, будто кто-то вдруг 
застукал, Будто глухо так 
затукал в двери дома 
моего, Гость какой-то запоздалый 
у порога моего, Гость 
какой-то запоздалый у порога 
моего Сел — и 
больше ничего». Ах, я 
вспоминаю ясно, был тогда 
декабрь ненастный, И от 
каждой вспышки красной тень 
скользила на ковер. Ждал 
я дня из мрачной 
дали, тщетно ждал, чтоб 
книги дали Облегченье от 
печали по утраченной Линор, 
По святой, что там, 
в Эдеме ангелы зовут 
Линор,— Безыменной здесь с 
тех пор. Шелковый тревожный 
шорох в пурпурных портьерах, 
шторах Полонил, наполнил смутным 
ужасом меня всего, И, 
чтоб сердцу легче стало, 
встав, я повторил устало: 
«Это гость лишь запоздалый 
у порога моего, Гость-и 
больше ничего». Только приоткрыл 
я ставни — вышел 
Ворон стародавний, Шумно оправляя 
траур оперенья своего; Без 
поклона, важно, гордо, выступил 
он чинно, твердо; С 
видом леди или лорда 
у порога моего, Гость-и 
больше ничего». И, оправясь 
от испуга, гостя встретил 
я, как друга. «Извините, 
сэр иль леди,— я 
приветствовал его,— Задремал я 
над страницей фолианта одного, 
И очнулся вдруг от 
звука, будто кто-то вдруг 
застукал, Будто глухо так 
затукал в двери дома 
моего. «Гость,— сказал я,— 
там стучится в двери 
дома моего, Что я 
вас едва услышал»,— дверь 
открыл я: никого, Тьма 
— и больше ничего». 
И, оправясь от испуга, 
гостя встретил я, как 
друга. «Извините, сэр иль 
леди,— я приветствовал его,— 
Задремал я здесь от 
скуки, и так тихи 
были звуки, Так неслышны 
ваши стуки в двери 
дома моего, Гость какой-то 
запоздалый у порога моего, 
Гость — и больше 
ничего». И, оправясь от 
испуга, гостя встретил я, 
как друга. «Извините, сэр 
иль леди,— я приветствовал 
его,— Задремал я здесь 
от скуки, и так 
тихи были звуки, Так 
неслышны ваши стуки в 
двери дома моего. «Гость,— 
сказал я,— там стучится 
в двери дома моего, 
Гость какой-то запоздалый у 
порога моего Сел — 
и больше ничего». Только 
приоткрыл я ставни — 
вышел Ворон стародавний, Шумно 
оправляя траур оперенья своего; 
Без поклона, важно, гордо, 
выступил он чинно, твердо; 
С видом леди или 
лорда у порога моего, 
Гость — и больше 
ничего. И, очнувшись от 
печали, Кресло к Ворону 
подвинул, глядя на него 
в упор, Сел на 
бархате лиловом в размышлении 
суровом, Что хотел сказать 
тем словом Ворон, вещий 
с давних пор, Перенял 
он это слово от 
хозяина такого, Кто под 
гнетом рока злого слышал, 
словно приговор, Похоронный звон 
надежды и свой смертный 
приговор Слышал в этом 
«nevermore». И с улыбкой, 
как вначале, я, очнувшись 
от печали, улыбнулся я 
вначале, Видя важность черной 
птицы, чопорный ее задор, 
Я сказал: «Твой вид 
задорен, твой хохол облезлый 
черен, О зловещий древний 
Ворон, там, где мрак 
