Жил старик со 
своею старухой У самого 
синего моря; Они жили 
в ветхой землянке Ровно 
тридцать лет и три 
года И не слыхивал, 
чтоб рыба говорила. Отпустил 
он рыбку золотую И 
сказал ей ласковое слово: 
«Бог с тобою, золотая 
рыбка! Твоего мне откупа 
не надо; Ступай себе 
в синее море». Старика 
старуха забранила: «Дурачина ты, 
прямой простофиля! Выпросил, простофиля, 
избу! Воротись, поклонися рыбке: 
Не хочу быть столбовою 
дворянкой». Отвечает золотая рыбка: 
«Не печалься, ступай себе 
с богом! Добро! будет 
старуха царицей!» Старичок к 
старухе воротился — Глядь: 
опять перед ним землянка; 
На пороге сидит его 
старуха, А пред нею 
разбитое корыто. 
