Как-то в полночь, 
в час угрюмый, утомившись от раздумий, 
Задремал я над страницей фолианта одного, 
И очнулся вдруг от звука, будто 
кто-то вдруг застукал, Будто глухо так 
застукал в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - сказал я, - 
там стучится в двери дома моего. 
"Гость, - сказал я, - там 
стучится в двери дома моего. "Гость, 
- сказал я, - там стучится 
в двери дома моего. "Гость, - 
сказал я, - там стучится в 
двери дома моего. "Гость, - сказал 
я, - там стучится в двери 
дома моего. "Гость, - сказал я, 
- там стучится в двери дома 
моего. "Гость, - 
