Ветер с моря 
дул, Нагонял беду, Нагонял беду, 
И сказал ты мне: Больше 
не приду. Видно не судьба, 
Видно не судьба, Видно не 
судьба, Видно не судьба, Видно 
нет любви, Видно нет любви, 
Видно надо мной Посмеялся ты, 
Посмеялся ты... Видно не судьба, 
Видно нет любви, Видно надо 
мной Посмеялся ты, Посмеялся ты... 
Видно не судьба, Видно нет 
любви, Видно надо мной Посмеялся 
ты, Посмеялся ты... Видно не 
судьба, Видно не судьба, Видно 
не судьба, Видно нет любви, 
Видно надо мной, Видно надо 
мной Посмеялся ты, Посмеялся ты... 
Видно не судьба, Видно нет 
любви, Видно надо мной, Видно 
надо мной, Видно надо мной, 
Видно надо мной Посмеялся ты, 
Посмеялся ты... Видно не судьба, 
Видно нет любви, Видно нет 
любви, Видно нет любви, Видно 
надо мной, Видно надо мной 
Посмеялся ты, Посмеялся ты. 
