Для вас, души 
моей царицы, Красавицы, 
для вас одних 
Времен минувших небылицы, 
В часы досугов 
золотых, Под шепот 
старины болтливой, Рукою 
верной я писал; 
Примите ж вы 
мой труд игривый! 
Ничьих не требуя 
похвал, Счастлив уж 
я надеждой сладкой, 
Что дева с 
трепетом живым, И 
сон счастливца прерывает 
Лобзаньем страстным и 
немым… Но, други, 
девственная лира Умолкла 
под моей рукой; 
Слабеет робкий голос 
мой — Оставим 
юного Ратмира; Не 
смею песней продолжать: 
Руслан нас должен 
занимать, Руслан, сей 
витязь беспримерный, В 
душе подумала: пора! 
На травку села, 
оглянулась — И 
чудо видит пред 
собою В туманы 
дальние смотрел: Всё 
